/mnt/home/njoseph/gily_exp/post_processing
workergpu171
Sat Apr  4 09:49:08 PM EDT 2026
Sat Apr  4 21:49:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:4C:00.0 Off |                    0 |
| N/A   29C    P8             34W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_077.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_09_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_148.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_157.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_165.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_062.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_054.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_115.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_117.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_02_file_193.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_140.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_085.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_108.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_066.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_02_file_119.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_065.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_center_087.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_186.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_14_file_074.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_side_071.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_023.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_159.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_078.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_14_file_128.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_side_099.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_106.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_05_file_086.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_18_file_101.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_146.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_center_128.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_175.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_158.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_09_file_057.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_143.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_136.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_120.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_center_135.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_side_173.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_159.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_18_file_186.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_00_file_211.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_212.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_191.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_18_file_082.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_093.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_194.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_195.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_078.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_063.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_gily_center_191.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_155.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_16_file_096.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_113.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_149.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_159.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_131.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_094.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_067.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_137.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_146.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_141.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_09_file_138.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_214.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_066.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_20_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_139.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_193.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_060.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_097.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_02_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_099.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_141.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_082.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_18_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_center_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_167.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_16_file_212.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_201.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_03_file_109.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_210.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_200.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_09_file_101.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_093.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_034.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_19_file_156.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_159.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_08_file_184.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_139.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_194.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_065.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_04_file_132.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_188.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_15_file_071.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_00_file_109.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_106.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_16_file_144.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_17_file_081.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_side_116.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_top_111.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_11_file_085.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_burrow_top_171.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/video_nest_other_side_142.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_01_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_10_file_187.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_12_file_094.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_06_file_105.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_13_file_176.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_505/concatenated_data_cam_mic_sync/channel_07_file_132.wav ran successfully
