/mnt/home/njoseph/gily_exp/post_processing
workergpu035
Fri Apr  3 14:48:34 EDT 2026
Setting up environment
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_051.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_039.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_023.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_020.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_049.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_024.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_037.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_048.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_037.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_026.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_027.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_041.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_024.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_046.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_026.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_046.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_041.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_023.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_054.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_023.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_08_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_top_011.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_025.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_10_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_034.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_010.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_053.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_052.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_049.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_022.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_048.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_046.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_044.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_top_033.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_028.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_gily_center_050.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_18_file_039.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_05_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_024.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_054.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_03_file_037.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_11_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_032.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_15_file_047.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_07_file_036.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_09_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_center_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_042.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_045.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_030.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_040.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_13_file_041.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_side_020.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_16_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_034.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_06_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_04_file_035.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_01_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_nest_other_side_031.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_20_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_17_file_032.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_00_file_038.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_12_file_051.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_14_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/video_burrow_side_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_494/concatenated_data_cam_mic_sync/channel_02_file_042.wav ran successfully
